CLIP DATA ANALYSIS REPORT
==================================================

SUMMARY STATISTICS:
  Total clips analyzed: 50
  Valid video files: 50
  Valid pose data: 50
  Perfect matches: 50
  Missing videos: 0
  Missing pose data: 0
  Annotation mismatches: 0
  Average pose coverage: 51.5%

POSE COVERAGE DISTRIBUTION:
  0-25%: 0 clips
  25-50%: 8 clips
  50-75%: 42 clips
  75-100%: 0 clips
  >100%: 0 clips

DETAILED ANALYSIS:
--------------------------------------------------
Clip                                          Match  VidDur  AnnDur  PoseCov  Segments
--------------------------------------------------
01bb304d7bd835f8bbef7086b688e35e__Summer...   ✅      31.9    31.9    50.0%    2   
0262e2af16044492b13ca051d6ab4d80__Spring...   ✅      58.0    58.0    50.0%    2   
04akO6mLeIFQRjbq9XwT71QNx0IJ0sTy__Spring...   ✅      114.2   114.2   52.4%    3   
05lBLQJs4ilyORCox6j9ndWAKZc31rs9__Autumn...   ✅      117.0   117.0   51.2%    1   
07YOTznatmYypvQYpzviEcU3yGPsyaGg__Spring...   ✅      114.9   114.9   52.1%    6   
0CjqAXeTID58UXtezwdAag5zt6bpsKFp__Summer...   ✅      114.3   114.3   52.4%    2   
0IHD1W1ypZyr2F1I2aA6n5SiRIOZ87RX__Summer...   ✅      115.2   115.2   52.0%    1   
0OF3lawgf9vsILBoZVT27MF8zDNuq7zh__Autumn...   ✅      115.5   115.5   51.9%    1   
0Pl6cyE1PWIIFx3ldUI1C0sP8H5qpRp6__Spring...   ✅      115.0   115.0   52.0%    2   
0RRXOItl29gFaocqQW297gkzqmpP0mog__Summer...   ✅      54.8    54.8    54.5%    1   
0WHfUzbQi8mopDFgQ7BH7lGjgCEygaoN__Summer...   ✅      116.1   116.1   51.5%    1   
0We5t9hiPmE10moaFT87PUUCdPVhIcev__Spring...   ✅      115.0   115.0   52.1%    1   
0Zs4IX50w6IbmSGnMBo0dIUyi2fpbgBF__Winter...   ✅      116.4   116.4   51.4%    2   
0cfNzxkFwK3x3JB9HpcKIqoRCztSAreo__Winter...   ✅      116.4   116.4   51.4%    2   
0f0cdd79bc6c35cd9d997ae2fc7e165c__Winter...   ✅      39.9    39.9    50.0%    1   
0htBS9K6xCKaDSUd6bGlIfnaQQjbAVqe__Spring...   ✅      115.0   115.0   52.1%    1   
0lLkS11st5JnckGoPM8NaF8Pe6ArUx0p__Autumn...   ✅      117.4   117.4   51.0%    2   
0lkaQo076gxJG9XVgVdU66IFKBUxrEdE__Autumn...   ✅      115.0   115.0   52.1%    1   
0o93nP9r00gjOTeCuZYMzfThO7NGwvqM__Autumn...   ✅      115.0   115.0   52.0%    1   
12ADHiKS291vbdKttFbQM5HvYZiMpXqq__Autumn...   ✅      114.6   114.6   52.3%    2   
12ClGooZWzAdgpy9ljqlxMCvkJxiy8wt__Autumn...   ✅      114.9   114.9   52.1%    3   
12HJxaE7tpGLNinmJ2uTZT3jY4d084Qx__Winter...   ✅      116.0   116.0   51.6%    1   
15eb911365cc45e897494de6a5356092__Summer...   ✅      75.2    75.2    50.0%    1   
1818f7906b2643f19dcb778306e63326__Spring...   ✅      59.0    59.0    50.0%    1   
184EJJzojrJ10AgJsjd5ENB4Ef9hpDnn__Spring...   ✅      114.8   114.8   52.2%    2   
18qGbmGQLzc7DwlN5XkurfMXpLCimupL__Autumn...   ✅      116.3   116.3   51.5%    2   
1C7AzAN6liCRBHMwBgA4mynpN4kt05AO__Autumn...   ✅      115.8   115.8   51.7%    1   
1KuQJcTCSK5HQNK5QvqSXaiWOwdORtKk__Spring...   ✅      114.2   114.2   52.4%    1   
1SKq8bGqPRZq6PUbFgTwVLyMZEwtiD2S__Summer...   ✅      22.0    22.0    50.0%    1   
1WIsSXYSIgeqCovYvm8qZyXOlxSnUz5U__Autumn...   ✅      115.5   115.5   51.9%    1   
1YcYdiNw6voi55sqS3YNa7IUmFIcyc6H__Spring...   ✅      119.1   119.1   50.3%    1   
1ZHV39J5CEsYNiamsaR6u7PIIIOxdInn__Autumn...   ✅      116.5   116.5   51.4%    1   
1aA2LN2wTD5Z2fRPdvqmDE85eT7kf5Zo__Summer...   ✅      116.8   116.8   51.2%    2   
1iEFkgp7lcKN3NbORA3RJNXdHOmNVljX__Spring...   ✅      54.5    54.5    54.9%    1   
1mQ4VuN3CZ27Xh7iXUILqKuNw1tciHrv__Summer...   ✅      118.3   118.3   50.6%    2   
20dec8c7eaa54f6c98b6ab29382464f1__Summer...   ✅      85.0    85.0    50.0%    2   
2135a974fc804227843bd33514afbf5a__Autumn...   ✅      23.2    23.2    50.0%    1   
244ndreZH1GPOzkFh0bO5HROmIpsy9WI__Autumn...   ✅      116.2   116.2   51.5%    1   
27THtUECrc24kdXgvZdRjFO1rscW0TAI__Spring...   ✅      116.6   116.6   51.3%    1   
2BkCiI45PU2Gtj9716t6V3UccKKAsxkD__Spring...   ✅      114.4   114.4   52.4%    2   
2DYjREaZgWJd5xYP6C76omNR1GNdtIys__Spring...   ✅      116.0   116.0   51.6%    1   
2E8su1EVHLnvOShfJ4HrSSxwH46hNd3E__Summer...   ✅      117.5   117.5   51.0%    2   
2GTxggHXDhco2lKaT5Xyig97wuDepNrR__Autumn...   ✅      115.8   115.8   51.7%    2   
2IJmNDyxd6oPxHonVX3LdXHavDrywI6y__Autumn...   ✅      118.2   118.2   50.6%    2   
2IVIm4FhjMsL77DEo3c6v0QhMNFfsndj__Autumn...   ✅      116.4   116.4   51.4%    2   
2Ist0LOT9h4dc4NNFmoASoQ11LUPHTkP__Summer...   ✅      116.5   116.5   51.4%    1   
2KIMG1sZ0zRBYUHbJRoFfwAYvHJ4LRZu__Winter...   ✅      115.5   115.5   51.9%    1   
2M2gvnw2o0IlxViTtiJPHeK1PANqGZx4__Autumn...   ✅      115.6   115.6   51.8%    3   
2OKDOf9DhoxaVC17YM5a4DN78RcUqj8i__Summer...   ✅      114.7   114.7   52.2%    2   
2S1xkgWyVhoa5zwPLz9tl2MAG0lMxj6i__Autumn...   ✅      117.3   117.3   51.0%    1   
